Date,Subcategory,Payee,Reference,Amount
03-01-2023,Funds Transfer,S WAFIA,Spouse DRESS,-38.0
03-01-2023,Direct Debit,247 HOME RESCUE,xxxxxx,-16.99
04-01-2023,Debit,Blue Rewards Fee,Blue Rewards Fee,-5.0
04-01-2023,Funds Transfer,BLUE REWARDS,WALLET TRANSFER,5.0
09-01-2023,Direct Debit,PLUSNET PLC PAY AC,xxxxxx,-6.55
09-01-2023,Direct Debit,TESCO BANK,xxxxxx,-1100.31
09-01-2023,Funds Transfer,S WAFIA,NEW YEAR PARTY,-22.66
10-01-2023,Direct Debit,LB OF BARNET,01 xxxxxx,-213.0
13-01-2023,Direct Debit,SKY DIGITAL,xxxxxx,-55.5
16-01-2023,Direct Debit,NATIONWIDE B S,xxxxxx,-1981.28
16-01-2023,Card Purchase,HMRC GOV.UK SA,ON 15 JAN,-2284.78
23-01-2023,Direct Debit,TV LICENCEA,xxxxxx,-159.0
23-01-2023,Direct Debit,SCOTTISHPOWER,xxxxxx,-259.0
23-01-2023,Funds Transfer,Enrichment,Son,-20.0
25-01-2023,Counter Credit,Employer,xxxxxx/10,5590.0
25-01-2023,Counter Credit,Tenant,Rent Payment,1350.0
25-01-2023,Funds Transfer,Spouse,xxxxxx,-1350.0
30-01-2023,Funds Transfer,Enrichment,Son,-20.0
31-01-2023,Counter Credit,SCOTTISHPOWER,xxxxxx,67.0
01-02-2023,Direct Debit,247 HOME RESCUE,xxxxxx,-16.99
02-02-2023,Debit,Blue Rewards Fee,Blue Rewards Fee,-5.0
02-02-2023,Credit,B2 CANARY WHARF,OLD NOTES C,70.0
02-02-2023,Funds Transfer,BLUE REWARDS,WALLET TRANSFER,5.0
08-02-2023,Direct Debit,TESCO BANK,xxxxxx,-732.66
08-02-2023,Card Purchase,xxxxxx,ON 07 FEB,-25.0
09-02-2023,Direct Debit,PLUSNET PLC PAY AC,xxxxxx,-6.55
13-02-2023,Direct Debit,SKY DIGITAL,xxxxxx,-55.5
15-02-2023,Direct Debit,NATIONWIDE B S,xxxxxx,-1981.28
21-02-2023,Direct Debit,SCOTTISHPOWER,xxxxxx,-283.21
24-02-2023,Counter Credit,Employer,xxxxxx/11,5590.0
27-02-2023,Counter Credit,Tenant,Rent Payment,1350.0
27-02-2023,Card Purchase,TESCO BANK CREDIT,ON 24 FEB,-1000.0
27-02-2023,Funds Transfer,Spouse,xxxxxx,-1350.0
27-02-2023,Funds Transfer,Son,CAMBRIDGE RESULT,-1711.0
01-03-2023,Counter Credit,SCOTTISHPOWER,xxxxxx,67.0
01-03-2023,Direct Debit,247 HOME RESCUE,xxxxxx,-16.99
02-03-2023,Debit,Blue Rewards Fee,Blue Rewards Fee,-5.0
03-03-2023,Counter Credit,Employer,xxxxxx/11,870.0
06-03-2023,Funds Transfer,BLUE REWARDS,WALLET TRANSFER,5.0
10-03-2023,Direct Debit,PLUSNET PLC PAY AC,xxxxxx,-6.55
13-03-2023,Direct Debit,TESCO BANK,xxxxxx,-594.1
13-03-2023,Direct Debit,SKY DIGITAL,xxxxxx,-55.5
14-03-2023,Credit,M2 CANARY WHARF,NI REFUND,224.76
15-03-2023,Direct Debit,NATIONWIDE B S,xxxxxx,-1981.28
20-03-2023,Funds Transfer,,,-5000.0
21-03-2023,Direct Debit,SCOTTISHPOWER,xxxxxx,-283.21
23-03-2023,Funds Transfer,,,-10000.0
24-03-2023,Counter Credit,Employer,xxxxxx/12,5590.0
